proposition12,category,c1,oc1,a1,oa1,c2,oc2,a2,oa2,rel
we should attach more importance to cooperation +++$+++ competition can effectively promote the development of economy,attacks,we,should attach,cooperation,more importance,competition,can effectively promote,economy,development,no
through cooperation children can learn about interpersonal skills which are significant in the future life of all students +++$+++ What we acquired from team work is not only how to achieve the same goal with others but more importantly how to get along with others,supports,cooperation children,can learn,interpersonal skills, are significant,team work,acquired to achieve more importantly,goal get along with others,none,no
through cooperation children can learn about interpersonal skills which are significant in the future life of all students +++$+++ During the process of cooperation children can learn about how to listen to opinions of others how to communicate with others how to think comprehensively and even how to compromise with other team members when conflicts occurred,supports,cooperation children,can learn,interpersonal skills, are significant,process of cooperation children,can learn, listen to opinions of others  communicate  think comprehensively compromise  team members  conflicts ,none,no
competition can effectively promote the development of economy +++$+++ In order to survive in the competition companies continue to improve their products and service and as a result the whole society prospers,supports,competition,can effectively promote,economy,development,competition companies,survive  continue to improve,products and service,prospers,no
we should attach more importance to cooperation +++$+++ through cooperation children can learn about interpersonal skills which are significant in the future life of all students,supports,we,should attach,cooperation,more importance,cooperation children,can learn,interpersonal skills, are significant,no
competition makes the society more effective +++$+++ the significance of competition is that how to become more excellence to gain the victory,supports,competition,makes,society,more effective,competition,significance become,victory,excellence to gain ,no
through cooperation children can learn about interpersonal skills which are significant in the future life of all students +++$+++ All of these skills help them to get on well with other people and will benefit them for the whole life,supports,cooperation children,can learn,interpersonal skills, are significant,skills,help,to get on well with other people  ,will benefit,no
we should attach more importance to cooperation +++$+++ without the cooperation there would be no victory of competition,supports,we,should attach,cooperation,more importance,cooperation,no,victory  competition,none,no
we should attach more importance to cooperation +++$+++ a more cooperative attitudes towards life is more profitable in one's success,supports,we,should attach,cooperation,more importance,cooperative attitudes  life,more profitable,success,none,no
without the cooperation there would be no victory of competition +++$+++ when we consider about the question that how to win the game we always find that we need the cooperation,supports,cooperation,no,victory  competition,none,win the game,need,cooperation,none,no
we should attach more importance to cooperation +++$+++ competition makes the society more effective,attacks,we,should attach,cooperation,more importance,competition,makes,society,more effective,no
The winner is the athlete but the success belongs to the whole team +++$+++ Take Olympic games which is a form of competition for instance it is hard to imagine how an athlete could win the game without the training of his or her coach and the help of other professional staffs such as the people who take care of his diet and those who are in charge of the medical care,supports,athlete,winner belongs,success team,none,Olympic games competition,hard to imagine without,win training coach professional staffs,take care,no
without the cooperation there would be no victory of competition +++$+++ The winner is the athlete but the success belongs to the whole team,supports,cooperation,no,victory  competition,none,athlete,winner belongs,success team,none,no
Take Olympic games which is a form of competition for instance it is hard to imagine how an athlete could win the game without the training of his or her coach and the help of other professional staffs such as the people who take care of his diet and those who are in charge of the medical care +++$+++ competition can effectively promote the development of economy,none,Olympic games competition,hard to imagine without,win training coach professional staffs,take care,competition,can effectively promote,economy,development,yes
the significance of competition is that how to become more excellence to gain the victory +++$+++ Take Olympic games which is a form of competition for instance it is hard to imagine how an athlete could win the game without the training of his or her coach and the help of other professional staffs such as the people who take care of his diet and those who are in charge of the medical care,none,competition companies,survive  continue to improve,products and service,prospers,Olympic games competition,hard to imagine without,win training coach professional staffs,take care,yes
Take Olympic games which is a form of competition for instance it is hard to imagine how an athlete could win the game without the training of his or her coach and the help of other professional staffs such as the people who take care of his diet and those who are in charge of the medical care +++$+++ All of these skills help them to get on well with other people and will benefit them for the whole life,none,Olympic games competition,hard to imagine without,win training coach professional staffs,take care,skills,help,to get on well with other people  ,will benefit,yes
competition makes the society more effective +++$+++ What we acquired from team work is not only how to achieve the same goal with others but more importantly how to get along with others,none,competition,makes,society,more effective,team work,acquired to achieve more importantly,goal get along with others,none,yes
In order to survive in the competition companies continue to improve their products and service and as a result the whole society prospers +++$+++ During the process of cooperation children can learn about how to listen to opinions of others how to communicate with others how to think comprehensively and even how to compromise with other team members when conflicts occurred,none,competition companies,survive  continue to improve,products and service,prospers,process of cooperation children,can learn, listen to opinions of others  communicate  think comprehensively compromise  team members  conflicts ,none,yes
During the process of cooperation children can learn about how to listen to opinions of others how to communicate with others how to think comprehensively and even how to compromise with other team members when conflicts occurred +++$+++ competition can effectively promote the development of economy,none,process of cooperation children,can learn, listen to opinions of others  communicate  think comprehensively compromise  team members  conflicts ,none,competition,can effectively promote,economy,development,yes
What we acquired from team work is not only how to achieve the same goal with others but more importantly how to get along with others +++$+++ when we consider about the question that how to win the game we always find that we need the cooperation,none,team work,acquired to achieve more importantly,goal get along with others,none,win the game,need,cooperation,none,yes
In order to survive in the competition companies continue to improve their products and service and as a result the whole society prospers +++$+++ through cooperation children can learn about interpersonal skills which are significant in the future life of all students,none,competition companies,survive  continue to improve,products and service,prospers,cooperation children,can learn,interpersonal skills, are significant,yes
During the process of cooperation children can learn about how to listen to opinions of others how to communicate with others how to think comprehensively and even how to compromise with other team members when conflicts occurred +++$+++ All of these skills help them to get on well with other people and will benefit them for the whole life,none,process of cooperation children,can learn, listen to opinions of others  communicate  think comprehensively compromise  team members  conflicts ,none,skills,help,to get on well with other people  ,will benefit,yes
During the process of cooperation children can learn about how to listen to opinions of others how to communicate with others how to think comprehensively and even how to compromise with other team members when conflicts occurred +++$+++ Take Olympic games which is a form of competition for instance it is hard to imagine how an athlete could win the game without the training of his or her coach and the help of other professional staffs such as the people who take care of his diet and those who are in charge of the medical care,none,process of cooperation children,can learn, listen to opinions of others  communicate  think comprehensively compromise  team members  conflicts ,none,Olympic games competition,hard to imagine without,win training coach professional staffs,take care,yes
sustaining the cultural values of immigrants is paramount essential +++$+++ maintaining one’s cultural identity is a key important rule to help individuals emerge in the new multicultural environments,supports,sustaining  cultural values  immigrants,is paramount essential,none,none,maintaining one’s cultural identity,is a key important,multicultural environments,emerge,no
they are able to sustain their cultural identities +++$+++ they should follow the local customs in order to integrate into their adopted countries’ cultures,attacks,they,are able,sustain  cultural identities,none,they,should follow, local customs adopted countries’ cultures,integrate,no
sustaining the cultural values of immigrants is paramount essential +++$+++ Take Australia for example immigrants from varieties of nations have a day called multicultural day where people from each country prepare their food and traditional activities for displaying in the public venues,supports,sustaining  cultural values  immigrants,is paramount essential,none,none,Australia for example immigrants nations,none, multicultural day  people  country food traditional activities  public venues,none,no
sustaining the cultural values of immigrants is paramount essential +++$+++ Many Australians come this day to enjoy the shows learn about the cultures and admire the diverse values,supports,sustaining  cultural values  immigrants,is paramount essential,none,none,Australians day,enjoy,shows learn cultures admire diverse values,none,no
they are able to sustain their cultural identities +++$+++ it is crucial to keep one’s identity,supports,they,are able,sustain  cultural identities,none,it,is crucial to keep,one’s identity,none,no
sustaining the cultural values of immigrants is paramount essential +++$+++ These feedbacks in turn help raise one’s pride of their cultures and help people understand each other more,supports,sustaining  cultural values  immigrants,is paramount essential,none,none,feedbacks,help raise understand more,one’s pride cultures  people ,none,no
they are able to sustain their cultural identities +++$+++ sustaining the cultural values of immigrants is paramount essential,supports,they,are able,sustain  cultural identities,none,sustaining  cultural values  immigrants,is paramount essential,none,none,no
it is crucial to keep one’s identity +++$+++ they need a connection back to their country as well as teach their children their value of origin,supports,it,is crucial to keep,one’s identity,none,they,need a connection,country teach  children value of origin,none,no
it is crucial to keep one’s identity +++$+++ Fail to create this familiarity makes them felt isolated in the extreme can lead to social disorder like autism,supports,it,is crucial to keep,one’s identity,none,familiarity,Fail to create,isolated social disorder  autism,extreme can lead to ,no
it is crucial to keep one’s identity +++$+++ children immigrated to a new country will face social troubles in school with new friends,supports,it,is crucial to keep,one’s identity,none,children immigrated to a new country, will face, social troubles in school  new friends,none,no
it is crucial to keep one’s identity +++$+++ In this new environment parent should find friends coming from their same country so that they can socialize in a very familiar manner as feeling being home,supports,it,is crucial to keep,one’s identity,none,new environment parent,should find  ,friends coming from their same country socialize,none,no
keeping the cultural traditions in the destination countries is tremendous important +++$+++ they need a connection back to their country as well as teach their children their value of origin,supports,keeping the cultural traditions in the destination countries,is tremendous important,none,none,they,need a connection,country teach  children value of origin familiar manner  feeling being home,none,no
they are able to sustain their cultural identities +++$+++ sustaining the traditions will make the immigrated people keep their cultural identity and give them confident among the many culture society,supports,they,are able,sustain  cultural identities,none,sustaining the traditions,keep give,immigrated people cultural identity confident  culture society,none,no
they are able to sustain their cultural identities +++$+++ keeping the cultural traditions in the destination countries is tremendous important,supports,they,are able,sustain  cultural identities,none,keeping the cultural traditions in the destination countries,is tremendous important,none,none,no
keeping the cultural traditions in the destination countries is tremendous important +++$+++ In this new environment parent should find friends coming from their same country so that they can socialize in a very familiar manner as feeling being home,supports,keeping the cultural traditions in the destination countries,is tremendous important,none,none,new environment parent,should find  ,friends coming from their same country socialize,none,no
keeping the cultural traditions in the destination countries is tremendous important +++$+++ Fail to create this familiarity makes them felt isolated in the extreme can lead to social disorder like autism,supports,keeping the cultural traditions in the destination countries,is tremendous important,none,none,familiarity,Fail to create,isolated social disorder  autism,extreme can lead to ,no
These feedbacks in turn help raise one’s pride of their cultures and help people understand each other more +++$+++ Fail to create this familiarity makes them felt isolated in the extreme can lead to social disorder like autism,none,feedbacks,help raise understand more,one’s pride cultures  people ,none,familiarity,Fail to create,isolated social disorder  autism,extreme can lead to ,yes
maintaining one’s cultural identity is a key important rule to help individuals emerge in the new multicultural environments +++$+++ it is crucial to keep one’s identity,none,maintaining one’s cultural identity,is a key important,multicultural environments,emerge,it,is crucial to keep,one’s identity,none,yes
maintaining one’s cultural identity is a key important rule to help individuals emerge in the new multicultural environments +++$+++ Take Australia for example immigrants from varieties of nations have a day called multicultural day where people from each country prepare their food and traditional activities for displaying in the public venues,none,maintaining one’s cultural identity,is a key important,multicultural environments,emerge,Australia for example immigrants nations,none, multicultural day  people  country food traditional activities  public venues,none,yes
Many Australians come this day to enjoy the shows learn about the cultures and admire the diverse values +++$+++ maintaining one’s cultural identity is a key important rule to help individuals emerge in the new multicultural environments,none,Australians day,enjoy,shows learn cultures admire diverse values,none,maintaining one’s cultural identity,is a key important,multicultural environments,emerge,yes
sustaining the cultural values of immigrants is paramount essential +++$+++ Fail to create this familiarity makes them felt isolated in the extreme can lead to social disorder like autism,none,sustaining  cultural values  immigrants,is paramount essential,none,none,familiarity,Fail to create,isolated social disorder  autism,extreme can lead to ,yes
Fail to create this familiarity makes them felt isolated in the extreme can lead to social disorder like autism +++$+++ they are able to sustain their cultural identities,none,familiarity,Fail to create,isolated social disorder  autism,extreme can lead to ,they,are able,sustain  cultural identities,none,yes
keeping the cultural traditions in the destination countries is tremendous important +++$+++ Take Australia for example immigrants from varieties of nations have a day called multicultural day where people from each country prepare their food and traditional activities for displaying in the public venues,none,keeping the cultural traditions in the destination countries,is tremendous important,none,none,Australia for example immigrants nations,none, multicultural day  people  country food traditional activities  public venues,none,yes
Fail to create this familiarity makes them felt isolated in the extreme can lead to social disorder like autism +++$+++ These feedbacks in turn help raise one’s pride of their cultures and help people understand each other more,none,familiarity,Fail to create,isolated social disorder  autism,extreme can lead to ,feedbacks,help raise understand more,one’s pride cultures  people ,none,yes
Many Australians come this day to enjoy the shows learn about the cultures and admire the diverse values +++$+++ keeping the cultural traditions in the destination countries is tremendous important,none,Australians day,enjoy,shows learn cultures admire diverse values,none,keeping the cultural traditions in the destination countries,is tremendous important,none,none,yes
Take Australia for example immigrants from varieties of nations have a day called multicultural day where people from each country prepare their food and traditional activities for displaying in the public venues +++$+++ they are able to sustain their cultural identities,none,Australia for example immigrants nations,none, multicultural day  people  country food traditional activities  public venues,none,they,are able,sustain  cultural identities,none,yes
tourism has clearly improved lives in the tourist country +++$+++ international tourism promotes many aspects of the destination country’s economy in order to serve various demands of tourists,supports,tourism,has clearly improved,lives  tourist country,none,international tourism,promotes, destination country’s economy demands  tourists,to serve ,no
it has contributed to the economic development as well as preserved the culture and environment of the tourist destinations +++$+++ this international tourism has negative effects on the destination countries,attacks,it,has contributed  preserved,economic development  culture  environment tourist destinations,none,international tourism, has negative effects,destination countries,none,no
it has contributed to the economic development as well as preserved the culture and environment of the tourist destinations +++$+++ tourism has survived many non-tangible cultural values and beauty scenes,supports,it,has contributed  preserved,economic development  culture  environment tourist destinations,none,tourism ,has survived,non-tangible cultural values and beauty scenes,none,no
international tourism promotes many aspects of the destination country’s economy in order to serve various demands of tourists +++$+++ Take Cambodia for example a large number of visitors coming to visit the Angkowat ancient temple need services like restaurants hotels souvenir shops and other stores,supports,international tourism,promotes, destination country’s economy demands  tourists,to serve ,Cambodia visitors Angkowat ancient temple,need,services  restaurants hotels souvenir shops stores,none,no
it has contributed to the economic development as well as preserved the culture and environment of the tourist destinations +++$+++ through tourism industry many cultural values have been preserved and natural environments have been protected,supports,it,has contributed  preserved,economic development  culture  environment tourist destinations,none,tourism industry,have been preserved protected,cultural values natural environments ,none,no
international tourism promotes many aspects of the destination country’s economy in order to serve various demands of tourists +++$+++ These demands trigger related business in the surrounding settings which in turn create many jobs for local people improve infrastructure and living standard,supports,international tourism,promotes, destination country’s economy demands  tourists,to serve ,These demands,trigger,business many jobs local people  infrastructure  living standard, create improve,no
it has contributed to the economic development as well as preserved the culture and environment of the tourist destinations +++$+++ tourism has clearly improved lives in the tourist country,supports,it,has contributed  preserved,economic development  culture  environment tourist destinations,none,none,has clearly improved,lives  tourist country,none,no
tourism has survived many non-tangible cultural values and beauty scenes +++$+++ in Vietnam many cultural costumes and natural scenes namely ‘Trong Dong’ drum performance and ‘Ha Long’ bay are being encouraged to preserve and funded by the tourism ministry,supports,tourism ,has survived,non-tangible cultural values and beauty scenes,none,Vietnam  cultural costumes  natural scenes namely ‘Trong Dong’ drum performance  ‘Ha Long’ bay,are being encouraged,preserve  funded  tourism ministry,none,no
through tourism industry many cultural values have been preserved and natural environments have been protected +++$+++ in Vietnam many cultural costumes and natural scenes namely ‘Trong Dong’ drum performance and ‘Ha Long’ bay are being encouraged to preserve and funded by the tourism ministry,supports,tourism industry,have been preserved protected,cultural values natural environments ,none,Vietnam  cultural costumes  natural scenes namely ‘Trong Dong’ drum performance  ‘Ha Long’ bay,are being encouraged,preserve  funded  tourism ministry,none,no
through tourism industry many cultural values have been preserved and natural environments have been protected +++$+++ Without this support and profit from tourism many traditional cultures would disappear due to its low income works,supports,tourism industry,have been preserved protected,cultural values natural environments ,none,support and profit from tourism,disappear,traditional cultures,none,no
tourism has survived many non-tangible cultural values and beauty scenes +++$+++ Without this support and profit from tourism many traditional cultures would disappear due to its low income works,supports,tourism ,has survived,non-tangible cultural values and beauty scenes,none,support and profit from tourism,disappear,traditional cultures,none,no
it has contributed to the economic development as well as preserved the culture and environment of the tourist destinations +++$+++ international tourism has both triggered economic development and maintained cultural and environment values of the tourist countries,supports,it,has contributed  preserved,economic development  culture  environment tourist destinations,none,international tourism,triggered maintained, economic development  cultural  environment values tourist countries,none,no
Take Cambodia for example a large number of visitors coming to visit the Angkowat ancient temple need services like restaurants hotels souvenir shops and other stores +++$+++ this international tourism has negative effects on the destination countries,none,Cambodia visitors Angkowat ancient temple,need,services  restaurants hotels souvenir shops stores,none,international tourism, has negative effects,destination countries,none,yes
These demands trigger related business in the surrounding settings which in turn create many jobs for local people improve infrastructure and living standard +++$+++ through tourism industry many cultural values have been preserved and natural environments have been protected,none,These demands,trigger,business many jobs local people  infrastructure  living standard, create improve,tourism industry,have been preserved protected,cultural values natural environments ,none,yes
international tourism has both triggered economic development and maintained cultural and environment values of the tourist countries +++$+++ tourism has clearly improved lives in the tourist country,none,international tourism,triggered maintained, economic development  cultural  environment values tourist countries,none,tourism,has clearly improved,lives  tourist country,none,yes
it has contributed to the economic development as well as preserved the culture and environment of the tourist destinations +++$+++ Take Cambodia for example a large number of visitors coming to visit the Angkowat ancient temple need services like restaurants hotels souvenir shops and other stores,none,it,has contributed  preserved,economic development  culture  environment tourist destinations,none,Cambodia visitors Angkowat ancient temple,need,services  restaurants hotels souvenir shops stores,none,yes
international tourism has both triggered economic development and maintained cultural and environment values of the tourist countries +++$+++ These demands trigger related business in the surrounding settings which in turn create many jobs for local people improve infrastructure and living standard,none,international tourism,triggered maintained, economic development  cultural  environment values tourist countries,none,These demands,trigger,business many jobs local people  infrastructure  living standard, create improve,yes
the authorities should adequately support these sustainable developments +++$+++ tourism has clearly improved lives in the tourist country,none,authorities,should adequately support,sustainable developments,none,tourism,has clearly improved,lives  tourist country,none,yes
international tourism promotes many aspects of the destination country’s economy in order to serve various demands of tourists +++$+++ in Vietnam many cultural costumes and natural scenes namely ‘Trong Dong’ drum performance and ‘Ha Long’ bay are being encouraged to preserve and funded by the tourism ministry,none,international tourism,promotes, destination country’s economy demands  tourists,to serve ,Vietnam  cultural costumes  natural scenes namely ‘Trong Dong’ drum performance  ‘Ha Long’ bay,are being encouraged,preserve  funded  tourism ministry,none,yes
tourism has survived many non-tangible cultural values and beauty scenes +++$+++ this international tourism has negative effects on the destination countries,none,tourism ,has survived,non-tangible cultural values and beauty scenes,none,international tourism, has negative effects,destination countries,none,yes
Without this support and profit from tourism many traditional cultures would disappear due to its low income works +++$+++ the authorities should adequately support these sustainable developments,none,support and profit from tourism,disappear,traditional cultures,none,authorities,should adequately support,sustainable developments,none,yes
international tourism can create negative impacts on the destination countries +++$+++ Take Thailand for example in the Vietnam War many American soldiers came to Thailand for a break and involved in sexual and drug activities these huge demands caused many local businesses opened and expanded even illegally involved in under-age prostitutes to maximise their profits,supports,international tourism,can create negative,destination countries,none,Thailand  Vietnam War many American soldiers break  ,involved,sexual drug activities local businesses  under-age prostitutes ,huge demands caused opened  expanded,no
this industry has affected the cultural attributes and damaged the natural environment of the tourist destinations +++$+++ tourism increasingly create harms to the natural habitats of the destination appeals,supports,this industry,has affected  damaged,cultural attributes  natural environment tourist destinations,none,tourism,increasingly create harms,natural habitats destination appeals,none,no
this industry has affected the cultural attributes and damaged the natural environment of the tourist destinations +++$+++ tourism has threatened the nature environments,supports,this industry,has affected  damaged,cultural attributes  natural environment tourist destinations,none,tourism,has threatened,nature environments,none,no
Take Thailand for example in the Vietnam War many American soldiers came to Thailand for a break and involved in sexual and drug activities these huge demands caused many local businesses opened and expanded even illegally involved in under-age prostitutes to maximise their profits +++$+++ This was due to the lack of adequate controls by authorities and lead to a bad image of Thailand tourism,supports,Thailand  Vietnam War many American soldiers break  ,involved,sexual drug activities local businesses  under-age prostitutes ,huge demands caused opened  expanded,This,due to the lack of,controls authorities image  Thailand tourism, lead to a bad,no
this industry has affected the cultural attributes and damaged the natural environment of the tourist destinations +++$+++ tourists from different cultures will probably cause changes to the cultural identity of the tourist destinations,supports,this industry,has affected  damaged,cultural attributes  natural environment tourist destinations,none,tourists from different cultures,probably cause changes, cultural identity tourist destinations,none,no
this industry has affected the cultural attributes and damaged the natural environment of the tourist destinations +++$+++ international tourism can create negative impacts on the destination countries,supports,this industry,has affected  damaged,cultural attributes  natural environment tourist destinations,none,international tourism,can create negative,destination countries,none,no
tourists from different cultures will probably cause changes to the cultural identity of the tourist destinations +++$+++ Take Thailand for example in the Vietnam War many American soldiers came to Thailand for a break and involved in sexual and drug activities these huge demands caused many local businesses opened and expanded even illegally involved in under-age prostitutes to maximise their profits,supports,tourists from different cultures,will probably cause changes,cultural identity  tourist destinations,none,Thailand  Vietnam War many American soldiers break  ,involved,sexual drug activities local businesses  under-age prostitutes ,huge demands caused opened  expanded,no
tourism increasingly create harms to the natural habitats of the destination appeals +++$+++ many marine lives have been endangered in the extremes part of the reef become uninhabitable for these marine species,supports,tourism,increasingly create harms,natural habitats destination appeals,none,marine lives,have been endangered become uninhabitable ,reef  marine species,none,no
tourism has threatened the nature environments +++$+++ many marine lives have been endangered in the extremes part of the reef become uninhabitable for these marine species,supports,tourism,has threatened,nature environments,none,marine lives,have been endangered become uninhabitable ,reef  marine species,none,no
many marine lives have been endangered in the extremes part of the reef become uninhabitable for these marine species +++$+++ As the Australia’s Great Barrier Reef has shown the billion visitors per annum has generated immense destruction to this nature wonder namely breaking the corals caused by walking or throwing boat’s anchors dropping fuel and other sorts of pollutions,supports,marine lives,have been endangered become uninhabitable ,reef  marine species,none,Australia’s Great Barrier Reef ,shown generated immense destruction  breaking,billion visitors per annum,nature wonder  corals  walking or throwing boat’s anchors dropping fuel pollutions,no
