proposition12,category,c1,oc1,a1,oa1,c2,oc2,a2,oa2,rel
this industry has affected the cultural attributes and damaged the natural environment of the tourist destinations +++$+++ tourism has created threatening pressure on both the sociocultural and natural environments,supports,this industry,has affected  damaged,cultural attributes  natural environment tourist destinations,none,none,none,none,none,no
tourism increasingly create harms to the natural habitats of the destination appeals +++$+++ As the Australia’s Great Barrier Reef has shown the billion visitors per annum has generated immense destruction to this nature wonder namely breaking the corals caused by walking or throwing boat’s anchors dropping fuel and other sorts of pollutions,none,tourism,increasingly create harms,natural habitats destination appeals,none,Australia’s Great Barrier Reef ,shown generated immense destruction  breaking,billion visitors per annum,nature wonder  corals  walking or throwing boat’s anchors dropping fuel pollutions,yes
tourism has threatened the nature environments +++$+++ As the Australia’s Great Barrier Reef has shown the billion visitors per annum has generated immense destruction to this nature wonder namely breaking the corals caused by walking or throwing boat’s anchors dropping fuel and other sorts of pollutions,none,tourism,has threatened,nature environments,none,Australia’s Great Barrier Reef ,shown generated immense destruction  breaking,billion visitors per annum,nature wonder  corals  walking or throwing boat’s anchors dropping fuel pollutions,yes
If authorities do not take steps to appropriately conserve these precious values they will be destroyed in the near future +++$+++ international tourism can create negative impacts on the destination countries,none,authorities,not take steps to appropriately conserve, precious values,will be destroyed,international tourism,can create negative,destination countries,none,yes
This was due to the lack of adequate controls by authorities and lead to a bad image of Thailand tourism +++$+++ tourism has created threatening pressure on both the sociocultural and natural environments,none,This,due to the lack of,controls authorities image  Thailand tourism, lead to a bad,tourism,has created threatening pressure,sociocultural  natural environments,none,yes
many marine lives have been endangered in the extremes part of the reef become uninhabitable for these marine species +++$+++ If authorities do not take steps to appropriately conserve these precious values they will be destroyed in the near future,none,marine lives,have been endangered become uninhabitable ,reef  marine species,none,authorities,not take steps to appropriately conserve, precious values,will be destroyed,yes
Take Thailand for example in the Vietnam War many American soldiers came to Thailand for a break and involved in sexual and drug activities these huge demands caused many local businesses opened and expanded even illegally involved in under-age prostitutes to maximise their profits +++$+++ this industry has affected the cultural attributes and damaged the natural environment of the tourist destinations,none,Thailand  Vietnam War many American soldiers break  ,involved,sexual drug activities local businesses  under-age prostitutes ,huge demands caused opened  expanded,this industry,has affected  damaged,cultural attributes  natural environment tourist destinations,none,yes
This was due to the lack of adequate controls by authorities and lead to a bad image of Thailand tourism +++$+++ As the Australia’s Great Barrier Reef has shown the billion visitors per annum has generated immense destruction to this nature wonder namely breaking the corals caused by walking or throwing boat’s anchors dropping fuel and other sorts of pollutions,none,This,due to the lack of,controls authorities image  Thailand tourism, lead to a bad,Australia’s Great Barrier Reef ,shown generated immense destruction  breaking,billion visitors per annum,nature wonder  corals  walking or throwing boat’s anchors dropping fuel pollutions,yes
This was due to the lack of adequate controls by authorities and lead to a bad image of Thailand tourism +++$+++ tourists from different cultures will probably cause changes to the cultural identity of the tourist destinations,none,This,due to the lack of,controls authorities image  Thailand tourism, lead to a bad,tourists from different cultures,will probably cause changes,cultural identity  tourist destinations,none,yes
If authorities do not take steps to appropriately conserve these precious values they will be destroyed in the near future +++$+++ tourism increasingly create harms to the natural habitats of the destination appeals,none,authorities,not take steps to appropriately conserve, precious values,will be destroyed,tourism,increasingly create harms,natural habitats destination appeals,none,yes
one who studies overseas will gain many skills throughout this experience +++$+++ Compared to the peers studying in the home country it will be more likely for the one who is living overseas to be successful in adapting himself/herself into new environments and situations in life,supports,one who studies overseas,will gain,skills throughout  experience,none,peers studying home country,successful,adapting new environments  situations  life,none,no
Compared to the peers studying in the home country it will be more likely for the one who is living overseas to be successful in adapting himself/herself into new environments and situations in life +++$+++ studying at an overseas university gives individuals the opportunity to improve social skills by interacting and communicating with students from different origins and cultures,supports,peers studying home country,successful,adapting new environments  situations  life,none,studying at an overseas university,gives  the opportunity to improve  interacting  communicating,social skills  students different origins  cultures,none,no
one who studies overseas will gain many skills throughout this experience +++$+++ living and studying overseas is an irreplaceable experience when it comes to learn standing on your own feet,supports,one who studies overseas,will gain,skills throughout  experience,none,living and studying overseas,is an irreplaceable,experience learn standing own feet,none,no
living and studying overseas is an irreplaceable experience when it comes to learn standing on your own feet +++$+++ One who is living overseas will of course struggle with loneliness living away from family and friends,attacks,living and studying overseas,is an irreplaceable,experience learn standing own feet,none,who is living overseas,struggle,loneliness living away from family  friends,none,no
living and studying overseas is an irreplaceable experience when it comes to learn standing on your own feet +++$+++ the one will learn living without depending on anyone else,supports,living and studying overseas,is an irreplaceable,experience learn standing own feet,none,the one,learn,living without depending on anyone else,none,no
living and studying overseas gives the individual a new perspective on the subject that is studied or in general life +++$+++ there are many difficulties a student might face when studying and living overseas,attacks,living  studying overseas,new perspective , subject  studied  life,none,student  face,difficulties,studying living overseas,none,no
one who has studied and lived overseas will become more eligible for the job than his/her peers +++$+++ employers are mostly looking for people who have international and language skills,supports,one who has studied and lived overseas,will become more eligible, job peers,none,employers,are mostly looking,people international language skills,none,no
one who studies overseas will gain many skills throughout this experience +++$+++ living and studying overseas gives the individual a new perspective on the subject that is studied or in general life,supports,one who studies overseas,will gain,skills throughout  experience,none,living  studying overseas,new perspective , subject  studied  life,none,no
one who has studied and lived overseas will become more eligible for the job than his/her peers +++$+++ Becoming successful in this study will give the student an edge in job market,supports,one who has studied and lived overseas,will become more eligible, job peers,none,successful study,will give the edge ,student edge  job market,none,no
one who studies overseas will gain many skills throughout this experience +++$+++ one who has studied and lived overseas will become more eligible for the job than his/her peers,supports,one who studies overseas,will gain,skills throughout  experience,none,one who has studied and lived overseas,will become more eligible, job peers,none,no
One who is living overseas will of course struggle with loneliness living away from family and friends +++$+++ those difficulties will turn into valuable experiences in the following steps of life,attacks,who is living overseas,struggle,loneliness living away from family  friends,none,those difficulties,will turn into valuable,experiences following steps  life,none,no
those difficulties will turn into valuable experiences in the following steps of life +++$+++ Becoming successful in this study will give the student an edge in job market,none,those difficulties,will turn into valuable,experiences following steps  life,none,successful study,will give the edge ,student edge  job market,none,yes
living and studying overseas gives the individual a new perspective on the subject that is studied or in general life +++$+++ Compared to the peers studying in the home country it will be more likely for the one who is living overseas to be successful in adapting himself/herself into new environments and situations in life,none,living  studying overseas,new perspective , subject  studied  life,none,peers studying home country,successful,adapting new environments  situations  life,none,yes
living and studying overseas gives the individual a new perspective on the subject that is studied or in general life +++$+++ studying at an overseas university gives individuals the opportunity to improve social skills by interacting and communicating with students from different origins and cultures,none,living  studying overseas,new perspective , subject  studied  life,none,studying at an overseas university,gives  the opportunity to improve  interacting  communicating,social skills  students different origins  cultures,none,yes
there are many difficulties a student might face when studying and living overseas +++$+++ those difficulties will turn into valuable experiences in the following steps of life,none,student  face,difficulties,studying living overseas,none,those difficulties,will turn into valuable,experiences following steps  life,none,yes
studying at an overseas university gives individuals the opportunity to improve social skills by interacting and communicating with students from different origins and cultures +++$+++ one who studies overseas will gain many skills throughout this experience,none,studying at an overseas university,gives  the opportunity to improve  interacting  communicating,social skills  students different origins  cultures,none,one who studies overseas,will gain,skills throughout  experience,none,yes
those difficulties will turn into valuable experiences in the following steps of life +++$+++ one who has studied and lived overseas will become more eligible for the job than his/her peers,none,those difficulties,will turn into valuable,experiences following steps  life,none,one who has studied and lived overseas,will become more eligible, job peers,none,yes
One who is living overseas will of course struggle with loneliness living away from family and friends +++$+++ Becoming successful in this study will give the student an edge in job market,none,who is living overseas,struggle,loneliness living away from family  friends,none,successful study,will give the edge ,student edge  job market,none,yes
studying at an overseas university gives individuals the opportunity to improve social skills by interacting and communicating with students from different origins and cultures +++$+++ Becoming successful in this study will give the student an edge in job market,none,studying at an overseas university,gives  the opportunity to improve  interacting  communicating,social skills  students different origins  cultures,none,successful study,will give the edge ,student edge  job market,none,yes
Compared to the peers studying in the home country it will be more likely for the one who is living overseas to be successful in adapting himself/herself into new environments and situations in life +++$+++ those difficulties will turn into valuable experiences in the following steps of life,none,peers studying home country,successful,adapting new environments  situations  life,none,those difficulties,will turn into valuable,experiences following steps  life,none,yes
it improves self-esteem and confidence +++$+++ people who exercise have higher self esteem and confidence,supports,it ,improves ,self-esteem  confidence,none,people who exercise ,have higher ,self esteem and confidence,none,no
it improves self-esteem and confidence +++$+++ active people are less likely to have depression and anxiety,supports,it ,improves ,self-esteem  confidence,none,active people ,are less likely ,depression  anxiety,none,no
Many people come up with plenty of excuses to not exercise +++$+++ if you truly want to improve your mental and physical health you will find the energy and time to exercise,attacks,Many people ,come up with plenty of excuses ,exercise,to not , mental and physical health ,truly want to improve find,energy  time  exercise,none,no
Excerising is one of the most important things in life +++$+++ it improves self-esteem and confidence,supports,Excerising ,is one of the most important ,things  life,none,it ,improves ,self-esteem  confidence,none,no
Excerising is one of the most important things in life +++$+++ it's really fun,supports,Excerising ,is one of the most important ,things  life,none, it's ,really fun,fun,none,no
the heart doesn't have to work as hard as it does with weak muscles +++$+++ When your heart muscle is strong it can do the same amount of work at a lower heart rate,supports,heart ,doesn't have to work hard,  muscles,weak,heart muscle, is strong it can do ,work  heart rate,lower,no
it improves self-esteem and confidence +++$+++ Most people think of exercising as only being a physical activity,attacks,it ,improves ,self-esteem  confidence,none, people think  exercising ,as only ,physical activity,none,no
it's really fun +++$+++ exercising takes up a lot of time and it requires too much work,attacks, it's ,really fun,fun,none,exercising uch work, takes up a lot of   requires too much, time  work,none,no
Excerising is one of the most important things in life +++$+++ It is a crucial element for living a healthier longer and happier life,supports,Excerising ,is one of the most important ,things  life,none,It ,is a crucial element , living life,a healthier longer  happier ,no
Excerising is one of the most important things in life +++$+++ The number one reason why people should exercise is because it will keep you healthy,supports,Excerising ,is one of the most important ,things  life,none, reason  people  exercise ,will keep, healthy,none,no
Excerising is one of the most important things in life +++$+++ it can even be fun,supports,Excerising ,is one of the most important ,things  life,none, it ,can  be fun,fun,none,no
Everyone should take time out of their days to exercise +++$+++ It is extremely rewarding and worthwhile,supports,Everyone, should take time ,days  exercise,none,It ,is extremely  rewarding  worthwhile,rewarding  worthwhile,none,no
Excerising is one of the most important things in life +++$+++ America's number one killer is cardiovascular diseases which can easily be prevented by exercising,supports,Excerising ,is one of the most important ,things  life,none,America's number one killer  cardiovascular diseases ,easily be prevented,exercising,none,no
Everyone should take time out of their days to exercise +++$+++ they can improve their lives in many ways,supports,Everyone, should take time ,days  exercise,none,they, can improve ,lives ,in many ways,no
Excerising is one of the most important things in life +++$+++ Exercise not only reduces the risk of health problems and various diseases but it also has an effect on overall appearance,supports,Excerising ,is one of the most important ,things  life,none,Exercise ,reduces  risk has an effect,health problems diseases appearance,none,no
Excerising is one of the most important things in life +++$+++ exercising and being active can improve self-esteem and confidence,supports,Excerising ,is one of the most important ,things  life,none,exercising  being active, can improve ,self-esteem  confidence,none,no
The number one reason why people should exercise is because it will keep you healthy +++$+++ this condition can easily be prevented or controlled by exercising,supports, reason  people  exercise ,will keep, healthy,none,condition ,can easily be prevented or controlled by exercising,prevented  controlled  exercising,none,no
it improves self-esteem and confidence +++$+++ it helps relieves tension and stress,supports,it ,improves ,self-esteem  confidence,none, it helps relieves tension and stress,helps relieves ,tension  stress,none,no
The number one reason why people should exercise is because it will keep you healthy +++$+++ cardiovascular diseases are becoming more and more common,supports, reason  people  exercise ,will keep, healthy,none,cardiovascular diseases ,are becoming more and more common,none,none,no
The number one reason why people should exercise is because it will keep you healthy +++$+++ Exercising makes the heart muscles stronger,supports, reason  people  exercise ,will keep, healthy,none,Exercising ,makes  stronger,heart muscles,none,no
it improves self-esteem and confidence +++$+++ Exercising gives people energy which helps people have positive outlooks on life,supports,it ,improves ,self-esteem  confidence,none,Exercising ,gives helps,people energy    outlooks  life,positive,no
cardiovascular diseases are becoming more and more common +++$+++ Americans are eating enormous amounts of fast foods these days,supports,cardiovascular diseases ,are becoming more and more common,none,none,Americans ,none, eating  fast foods ,enormous,no
The number one reason why people should exercise is because it will keep you healthy +++$+++ The main cause for this condition is obesity,supports,reason people exercise ,will keep  ,healthy,none,main cause  this condition ,is obesity,obesity,none,no
it improves self-esteem and confidence +++$+++ when you're exercising you're bringing more oxygen into you lungs and your brain appreciates the extra air,supports,it ,improves ,self-esteem  confidence,none,exercising ,bringing more appreciates,oxygen  lungs brain air,none,no
it improves self-esteem and confidence +++$+++ When you exercise you body releases endorphins which are chemicals that create a happy feeling in brain,supports,it ,improves ,self-esteem  confidence,none,exercise  body, releases  create happy feeling,endorphins  chemicals  brain,none,no
it improves self-esteem and confidence +++$+++ Exercising also helps improve you brain function and your memory,supports,it ,improves ,self-esteem  confidence,none, Exercising ,helps improve ,brain function memory,none,no
cardiovascular diseases are becoming more and more common +++$+++ One out of every four Americans are suffering from some form of cardiovascular diseases which results in more than forty-five percent of deaths annually,supports,cardiovascular diseases ,are becoming more and more common,none,none,One out of every four Americans ,are suffering from which results in ,cardiovascular diseases forty-five percent  deaths annually,none,no
it improves self-esteem and confidence +++$+++ it's also a mental activity,supports,it ,improves ,self-esteem  confidence,none,it's ,is,mental activity,none,no
It is one of the most important things in life +++$+++ Many people come up with plenty of excuses to not exercise,attacks,It ,is one of the most important ,things in life,none,Many people ,come up with plenty of excuses ,exercise,to not ,no
it's really fun +++$+++ When people actually take the time to try exercising they realize it's an enjoyable experience,supports, it's ,really fun,fun,none, people time exercising ,enjoyable ,experience,none,no
The number one reason why people should exercise is because it will keep you healthy +++$+++ Exercising not only helps prevent cardiovascular diseases but it also helps prevent strokes type 2 diabetes and even certain types of cancer,supports, reason  people  exercise ,will keep, healthy,none,Exercising ,helps prevent ,cardiovascular diseases strokes type 2 diabetes cancer,none,no
it's really fun +++$+++ There is no greater feeling than achieving a weight lose goal and being able to feel good about your body,supports, it's ,really fun,fun,none,feeling  ,greater achieving feel good, weight lose goal body,none,no
it's really fun +++$+++ Setting goals and rewards will help you stay motivated and consistent with exercising,supports, it's ,really fun,fun,none,Setting goals rewards ,will help ,stay motivated  consistent  exercising,none,no
it's really fun +++$+++ When you having fun you don't even realize that your exercising and you look forward to it everyday,supports, it's ,really fun,fun,none,fun ,having, exercising ,none,no
Excerising is one of the most important things in life +++$+++ It is one of the most important things in life,supports,Excerising ,is one of the most important ,things  life,none,It ,is one of the most important ,things in life,none,no
The number one reason why people should exercise is because it will keep you healthy +++$+++ the heart doesn't have to work as hard as it does with weak muscles,supports, reason  people  exercise ,will keep, healthy,none,heart ,doesn't have to work hard,  muscles,weak,no
it's really fun +++$+++ It doesn't matter how you exercise as long as you are being active,supports, it's ,really fun,fun,none,how  exercise , doesn't matter ,active,none,no
It is one of the most important things in life +++$+++ exercising is the key to making your life healthier longer and happier,supports,It ,is one of the most important ,things in life,none,exercising ,is the key , life healthier ,longer  happier,no
It is one of the most important things in life +++$+++ it's one hundred percent beneficial,supports,It ,is one of the most important ,things in life,none,it's ,one hundred percent beneficial,none,none,no
The main cause for this condition is obesity +++$+++ The more body fat that you have the greater your risk for heart disease,supports,main cause  this condition ,is obesity,obesity,none, body fat ,greater  risk , heart disease,none,no
it's one hundred percent beneficial +++$+++ It is a crucial element for living a healthier longer and happier life,none,it's ,one hundred percent beneficial,none,none,It, is a crucial element , living  life,healthier longer  happier,yes
Most people think of exercising as only being a physical activity +++$+++ Excerising is one of the most important things in life,none, people think  exercising ,as only ,physical activity,none,Excerising ,is one of the most important ,things  life,none,yes
It is a crucial element for living a healthier longer and happier life +++$+++ they can improve their lives in many ways,none,It ,is a crucial element , living life,a healthier longer  happier ,they, can improve ,lives ,in many ways,yes
Exercising not only helps prevent cardiovascular diseases but it also helps prevent strokes type 2 diabetes and even certain types of cancer +++$+++ exercising and being active can improve self-esteem and confidence,none,Exercising ,helps prevent ,cardiovascular diseases strokes type 2 diabetes cancer,none,exercising  being active, can improve ,self-esteem  confidence,none,yes
it helps relieves tension and stress +++$+++ Exercising not only helps prevent cardiovascular diseases but it also helps prevent strokes type 2 diabetes and even certain types of cancer,none, it helps relieves tension and stress,helps relieves ,tension  stress,none,Exercising ,helps prevent ,cardiovascular diseases strokes type 2 diabetes cancer,none,yes
Excerising is one of the most important things in life +++$+++ it's also a mental activity,none,Excerising ,is one of the most important ,things  life,none,it's ,is,mental activity,none,yes
exercising and being active can improve self-esteem and confidence +++$+++ Most people think of exercising as only being a physical activity,none,exercising  being active, can improve ,self-esteem  confidence,none, people think  exercising ,as only ,physical activity,none,yes
It is extremely rewarding and worthwhile +++$+++ Exercising also helps improve you brain function and your memory,none,It ,is extremely  rewarding  worthwhile,rewarding  worthwhile,none, Exercising ,helps improve ,brain function memory,none,yes
people who exercise have higher self esteem and confidence +++$+++ it helps relieves tension and stress,none,people exercise, have higher ,self esteem and confidence ,none, it helps relieves tension and stress,helps relieves ,tension  stress,none,yes
Exercising not only helps prevent cardiovascular diseases but it also helps prevent strokes type 2 diabetes and even certain types of cancer +++$+++ Many people come up with plenty of excuses to not exercise,none,Exercising ,helps prevent ,cardiovascular diseases strokes type 2 diabetes cancer,none,people ,come up with plenty of excuses ,exercise,to not ,yes
the number of people reading newspapers may continue falling sharply possibly leading to the close-downs of many in the coming time +++$+++ the internet service is being provided at a low cost or even free in many countries,supports,the number of people reading newspapers ,may continue falling sharply possibly leading to the close-downs of many in the coming time,none,none,the internet service, is being provided , cost  countries free, low ,no
the number of people reading newspapers may continue falling sharply possibly leading to the close-downs of many in the coming time +++$+++ The answer perhaps is that hardly would rational people do so,supports,the number of people reading newspapers ,may continue falling sharply possibly leading to the close-downs of many in the coming time,none,none,answer perhaps ,hardly would  do ,rational people,none,no
the number of people reading newspapers may continue falling sharply possibly leading to the close-downs of many in the coming time +++$+++ from the economic aspect buying newspapers appears to be a waste of money when the internet becomes available for every one,supports,the number of people reading newspapers ,may continue falling sharply possibly leading to the close-downs of many in the coming time,none,none,economic aspect ,buying  appears to be a waste ,newspapers money internet ,becomes available ,no
newspapers have lost their competitive advantage to sustain their prolonged existence +++$+++ the print media has failed to keep its important role in the provision of information,supports,newspapers ,have lost ,competitive advantage   existence,advantage prolonged,print media ,has failed to keep  important role ,provision of information,none,no
the print media has failed to keep its important role in the provision of information +++$+++ to obtain information using the internet is quicker and more convenient than reading newspapers,supports,print media ,has failed to keep  important role ,provision of information,none,obtain information nternet ,is quicker  more convenient ,reading newspapers,none,no
the print media has failed to keep its important role in the provision of information +++$+++ Contrary to the past when people had to wait long hours to take a daily newspaper nowadays they can acquire latest news updated every second through their mobile phones or computers connected to the internet everywhere and at anytime,supports,print media ,has failed to keep  important role ,provision of information,none,past  people wait long hours daily newspaper  ,they can acquire, latest news updated  second mobile phones  computers connected  internet everywhere anytime,none,no
newspapers have lost their competitive advantage to sustain their prolonged existence +++$+++ The internet has been more and more popular for recent years providing people with a huge source of information,supports,newspapers ,have lost ,competitive advantage   existence,advantage prolonged,The internet ,has been more  more popular ,recent years people source of information,none,no
the print media has failed to keep its important role in the provision of information +++$+++ these devices and machines are very common in all parts of the world making it easier for people to read a number of things that newspapers can not provide in only some pages,supports,print media ,has failed to keep  important role ,provision of information,none,these devices and machines ,are very common  making it easier ,worldfor people read  things ,none,no
newspapers have lost their competitive advantage to sustain their prolonged existence +++$+++ the number of people reading newspapers may continue falling sharply possibly leading to the close-downs of many in the coming time,supports,newspapers ,have lost ,competitive advantage   existence,advantage prolonged,the number of people reading newspapers ,may continue falling sharply possibly leading to the close-downs of many in the coming time,none,none,no
newspapers have lost their competitive advantage to sustain their prolonged existence +++$+++ newspapers' production will have to face environmentalists on its way to be alive,supports,newspapers ,have lost ,competitive advantage   existence,advantage prolonged, newspapers' production ,will have to face ,environmentalists o be alive,none,no
newspapers' production will have to face environmentalists on its way to be alive +++$+++ when taking environment into consideration people must conceive that the more newspapers are published the more trees are cut down,supports, newspapers' production ,will have to face ,environmentalists o be alive,none, environment  consideration ,conceive  cut down,people newspapers  published   trees  ,none,no
newspapers' production will have to face environmentalists on its way to be alive +++$+++ This is simply the contributor to the deforestation which is happening all over the world today,supports, newspapers' production ,will have to face ,environmentalists o be alive,none,This ,is contributor  ,deforestation all over the world ,none,no
to obtain information using the internet is quicker and more convenient than reading newspapers +++$+++ The answer perhaps is that hardly would rational people do so,none,obtain information nternet ,is quicker  more convenient ,reading newspapers,none,answer perhaps ,hardly would  do ,rational people,none,yes
the number of people reading newspapers may continue falling sharply possibly leading to the close-downs of many in the coming time +++$+++ when taking environment into consideration people must conceive that the more newspapers are published the more trees are cut down,none,the number of people reading newspapers ,may continue falling sharply possibly leading to the close-downs of many in the coming time,none,none, environment  consideration ,conceive  cut down,people newspapers  published   trees  ,none,yes
The internet has been more and more popular for recent years providing people with a huge source of information +++$+++ the print media has failed to keep its important role in the provision of information,none,The internet ,has been more  more popular ,recent years people source of information,none,print media ,has failed to keep  important role ,provision of information,none,yes
The answer perhaps is that hardly would rational people do so +++$+++ the internet service is being provided at a low cost or even free in many countries,none,answer perhaps ,hardly would  do ,rational people,none,the internet service, is being provided , cost  countries free, low ,yes
The answer perhaps is that hardly would rational people do so +++$+++ the print media has failed to keep its important role in the provision of information,none,answer perhaps ,hardly would  do ,rational people,none,print media ,has failed to keep  important role ,provision of information,none,yes
from the economic aspect buying newspapers appears to be a waste of money when the internet becomes available for every one +++$+++ The answer perhaps is that hardly would rational people do so,none,economic aspect ,buying  appears to be a waste ,newspapers money internet ,becomes available ,answer perhaps ,hardly would  do ,rational people,none,yes
newspapers have lost their competitive advantage to sustain their prolonged existence +++$+++ This is simply the contributor to the deforestation which is happening all over the world today,none,newspapers ,have lost ,competitive advantage   existence,advantage prolonged,This ,is contributor  ,deforestation all over the world ,none,yes
