proposition12,category,c1,oc1,a1,oa1,c2,oc2,a2,oa2,rel
The internet has been more and more popular for recent years providing people with a huge source of information +++$+++ these devices and machines are very common in all parts of the world making it easier for people to read a number of things that newspapers can not provide in only some pages,none,The internet ,has been more  more popular ,recent years people source of information,none,these devices and machines ,are very common  making it easier ,worldfor people read  things ,none,yes
there are some serious problems springing from modern technology +++$+++ This can have a detrimental effect on their health,supports,modern technology, serious problems springing  ,none,none,This ,can have a detrimental effect ,health,none,no
there are some serious problems springing from modern technology +++$+++ They abuse them so severely that they feel they can hardly live without them,supports,modern technology, serious problems springing  ,none,none,They ,abuse so severely ,feel  live ,hardly,no
it can contribute greatly to the development of the world +++$+++ there are some serious problems springing from modern technology,attacks,it ,can contribute greatly ,development world ,none,modern technology, serious problems springing  ,none,none,no
This can have a detrimental effect on their health +++$+++ they are likely to develop many dangerous diseases including obesity heart attack and high blood-pressure,supports,This ,can have a detrimental effect , health,none, they ,are likely to develop  dangerous ,diseases  obesity heart attack blood-pressure,none,no
there are some serious problems springing from modern technology +++$+++ a lot of people spend too much time using hi-tech devices nowadays,supports,modern technology, serious problems springing  ,none,none,people ,spend too much time ,hi-tech devices nowadays,none,no
there are some serious problems springing from modern technology +++$+++ deadly and powerful weapons can be a huge threat to the world's peace,supports,modern technology, serious problems springing  ,none,none,deadly  powerful weapons ,can be a huge threat ,world's peace,none,no
it can contribute greatly to the development of the world +++$+++ we need to place less emphasis on technological solutions and more on other values such as economy politics and education,attacks,it ,can contribute greatly ,development world ,none,we place ,need less emphasis  and more on ,technological solutions  economy politics  education,none,no
it can contribute greatly to the development of the world +++$+++ Technology however is not the best solution to all the world's intricate problems,attacks,it ,can contribute greatly ,development world ,none,Technology ,is not the best solution, solution  world's intricate problems,none,no
technology plays an integral part in our lives +++$+++ With the invention of computers and the Internet we now can get easy access to all kinds of information,supports,technology, plays an integral part , our lives ,none,invention of computers  the Internet ,can get easy access , information,none,no
technology plays an integral part in our lives +++$+++ hi-tech devices also have a very positive impact on many aspects of our lives,supports,technology, plays an integral part , our lives ,none, hi-tech devices , have a very positive impact , aspects  our lives,none,no
it can contribute greatly to the development of the world +++$+++ technology plays an integral part in our lives,supports,it ,can contribute greatly ,development world ,none,technology, plays an integral part , our lives ,none,no
technology plays an integral part in our lives +++$+++ Medical advances can improve our health and cure many fatal diseases,supports,technology, plays an integral part , our lives ,none,Medical advances ,can improve cure,our health  fatal diseases,none,no
technology plays an integral part in our lives +++$+++ modern technology enables us to predict natural disasters much faster and more accurately so we can reduce the number of deaths and property damage,supports,technology, plays an integral part , our lives ,none,modern technology ,enables  much faster and more accurately ,predict natural disasters reduce deaths  property damage,none,no
hi-tech devices also have a very positive impact on many aspects of our lives +++$+++ They help us to work and study more efficiently thus leading to an improvement in our abilities,supports, hi-tech devices , have a very positive impact , aspects  our lives,none,They, help more efficiently  leading  improvement ,work  study  abilities,none,no
it can contribute greatly to the development of the world +++$+++ technology is very crucial for our lives,supports,it ,can contribute greatly ,development world ,none,technology ,is very crucial ,our lives,none,no
it can contribute greatly to the development of the world +++$+++ its advantages clearly outweigh its disadvantages,supports,it ,can contribute greatly ,development world ,none, its advantages ,clearly outweigh ,its disadvantages,none,no
This can have a detrimental effect on their health +++$+++ Technology however is not the best solution to all the world's intricate problems,none,This ,can have a detrimental effect , health,none,Technology ,is not the best solution, solution  world's intricate problems,none,yes
technology is very crucial for our lives +++$+++ With the invention of computers and the Internet we now can get easy access to all kinds of information,none,technology ,is very crucial ,our lives,none,invention of computers  the Internet ,can get easy access , information,none,yes
modern technology enables us to predict natural disasters much faster and more accurately so we can reduce the number of deaths and property damage +++$+++ a lot of people spend too much time using hi-tech devices nowadays,none,modern technology ,enables  much faster and more accurately ,predict natural disasters reduce deaths  property damage,none,people ,spend too much time ,hi-tech devices nowadays,none,yes
They help us to work and study more efficiently thus leading to an improvement in our abilities +++$+++ They abuse them so severely that they feel they can hardly live without them,none,They, help more efficiently  leading  improvement ,work  study  abilities,none,They ,abuse so severely ,feel  live ,hardly,yes
Medical advances can improve our health and cure many fatal diseases +++$+++ They abuse them so severely that they feel they can hardly live without them,none,Medical advances ,can improve cure,our health  fatal diseases,none,They ,abuse so severely ,feel  live ,hardly,yes
They abuse them so severely that they feel they can hardly live without them +++$+++ They help us to work and study more efficiently thus leading to an improvement in our abilities,none,They ,abuse so severely ,feel  live ,hardly,They, help more efficiently  leading  improvement ,work  study  abilities,none,yes
we need to place less emphasis on technological solutions and more on other values such as economy politics and education +++$+++ technology plays an integral part in our lives,none,we place ,need less emphasis  and more on ,technological solutions  economy politics  education,none,technology, plays an integral part , our lives ,none,yes
hi-tech devices also have a very positive impact on many aspects of our lives +++$+++ Medical advances can improve our health and cure many fatal diseases,none, hi-tech devices , have a very positive impact , aspects  our lives,none,Medical advances ,can improve cure,our health  fatal diseases,none,yes
deadly and powerful weapons can be a huge threat to the world's peace +++$+++ we need to place less emphasis on technological solutions and more on other values such as economy politics and education,none,deadly  powerful weapons ,can be a huge threat ,world's peace,none,we place ,need less emphasis  and more on ,technological solutions  economy politics  education,none,yes
This can have a detrimental effect on their health +++$+++ a lot of people spend too much time using hi-tech devices nowadays,none,This ,can have a detrimental effect ,health,none,people ,spend too much time ,hi-tech devices nowadays,none,yes
marijuana is addictive and can be abused thus making it mentally unhealthy +++$+++ anything has the potential to be abused even something as simple as food,attacks,marijuana ,is addictive  can be abused ,mentally unhealthy,none,anything ,has the potential to be abused , food,none,no
Teens are susceptible to harsher drugs after trying marijuana +++$+++ they are introduced to these hardcore drugs in the same underground market where they got the marijuana not because it's a gateway drug,supports,Teens ,are susceptible , harsher drugs marijuana ,none,they ,are introduced  hardcore ,drugs  underground market  marijuana  gateway drug,none,no
prohibition has kept marijuana out of children's hands +++$+++ Teens are susceptible to harsher drugs after trying marijuana,supports,prohibition marijuana,has kept  out ,children's hands ,none,Teens ,are susceptible , harsher drugs marijuana ,none,no
you'd have to explain why alcohol and tobacco are legal +++$+++ those substances are way more harmful than cannabis,supports,alcohol  tobacco ,are,legal,none,those substances ,are way more harmful,harmful  cannabis,none,no
prohibition does more harm than good +++$+++ marijuana is physically unhealthy for you and that's why it's illegal,attacks,prohibition ,does more harm than good,harm,none,marijuana , is  unhealthy,physically   unhealthy illegal,none,no
The war on drugs is a complete failure +++$+++ Legalize marijuana and you cut a huge percent of their profits army strength and political power,supports,war  drugs,is a complete failure,failure,none,Legalize marijuana ,cut a huge percent ,percent profits army   political power,strength,no
prohibition has kept marijuana out of children's hands +++$+++ It's a whole lot easier for kids to obtain marijuana as opposed to alcohol or tobacco,attacks,prohibition marijuana,has kept  out ,children's hands ,none, kids marijuana ,lot easier  obtain  ,alcohol  tobacco,none,no
prohibition does more harm than good +++$+++ prohibition has kept marijuana out of children's hands,attacks,prohibition ,does more harm than good,harm,none,prohibition marijuana,has kept  out ,children's hands ,none,no
It's a whole lot easier for kids to obtain marijuana as opposed to alcohol or tobacco +++$+++ A drug dealer doesn't check for ID like a cashier would,supports, kids marijuana ,lot easier  obtain  ,alcohol  tobacco,none,drug dealer ,doesn't check for, ID cashier ,none,no
people have benefited from marijuana whether it was for medical or recreational purposes +++$+++ Many cancer patients have used medical marijuana as a way of dealing with nausea after treatment or stimulating their appetite,supports,people  marijuana  ,have benefited ,medical  recreational purposes,none,Many cancer patients ,have used way of dealing ,medical marijuana  nausea appetite, treatment stimulating ,no
people have benefited from marijuana whether it was for medical or recreational purposes +++$+++ Many musicians admit that cannabis helps them get creative with their music and opens their minds to new ideas and concepts,supports,people  marijuana  ,have benefited ,medical  recreational purposes,none,musicians ,admit helps  get creative opens new ,  cannabis creative music minds ideas  concepts,none,no
prohibition has kept marijuana out of children's hands +++$+++ legalizing this drug would expose more children and teens to it,supports,prohibition marijuana,has kept  out ,children's hands ,none,legalizing  drug ,would expose more ,children  teens ,none,no
The main reason cannabis remains illegal is because lobbyists are making tons of money off of prohibition +++$+++ Pharmaceutical companies lobby against cannabis because at a lower price there are so many drugs painkillers sleep medication it could replace,supports,reason cannabis  illegal ,is   are making tons of ,lobbyists money,none,Pharmaceutical companies lobby , against ,lobby  cannabis drugs painkillers sleep medication,none,no
The legalization of marijuana would help get the economy going again +++$+++ Not to mention it would create tons of jobs and people in prison for marijuana crimes would be released,supports,legalization of marijuana ,would help get going again,economy,none,it, would create tons , jobs  people  prison marijuana crimes ,would be released,no
prohibition does more harm than good +++$+++ The legalization of marijuana would help get the economy going again,supports,prohibition ,does more harm than good,harm,none,legalization of marijuana ,would help get going again,economy,none,no
The legalization of marijuana would help get the economy going again +++$+++ Despite great efforts by the federal government against marijuana it has become a large part of the national economy,supports,legalization of marijuana ,would help get going again,economy,none,efforts federal government against marijuana ,has become a large part ,national economy,none,no
The legalization of marijuana would help get the economy going again +++$+++ if we were to legalize and tax it the government would make tons of profit and we could start paying off this $16trillion national debt,supports,legalization of marijuana ,would help get going again,economy,none, legalize  tax it,would make tons could start paying off , government profit  $16trillion national debt,none,no
Legalize marijuana and you cut a huge percent of their profits army strength and political power +++$+++ Otherwise they're going to do whatever they can to save the marijuana black market,supports,Legalize marijuana ,cut a huge percent of , profits army political power,strength,they, are going to do whatever they can to save,save  marijuana black market,none,no
Not to mention it would create tons of jobs and people in prison for marijuana crimes would be released +++$+++ In a country with only 5 of the earth's population the United States holds 25 of the world's prisoners Marijuana Prison Statistics,supports,it, would create tons , jobs  people  prison marijuana crimes ,would be released,country  5  earth's population  United States, holds ,25 world's prisoners Marijuana Prison Statistics,none,no
prohibition does more harm than good +++$+++ people have benefited from marijuana whether it was for medical or recreational purposes,supports,prohibition ,does more harm than good,harm,none,people  marijuana  ,have benefited ,medical  recreational purposes,none,no
Not to mention it would create tons of jobs and people in prison for marijuana crimes would be released +++$+++ A significant amount of those criminals are in there for drug related crimes,supports,it, would create tons , jobs  people  prison marijuana crimes ,would be released,criminals ,A significant amount are in there for ,drug related crimes,none,no
marijuana is physically unhealthy for you and that's why it's illegal +++$+++ zero people have died from overdosing on pot,attacks,marijuana , is  unhealthy,physically   unhealthy illegal,none, people ,zero have died from ,overdosing  pot,none,no
marijuana is physically unhealthy for you and that's why it's illegal +++$+++ you'd have to explain why alcohol and tobacco are legal,attacks,marijuana , is  unhealthy,physically   unhealthy illegal,none, you'd explain ,have to explain , alcohol  tobacco ,are legal,no
those substances are way more harmful than cannabis +++$+++ 79000 people a year die from alcohol poisoning,supports,those substances ,are way more harmful,harmful  cannabis,none,79000 people a year die ,die from ,alcohol poisoning,none,no
The war on drugs is a complete failure +++$+++ The main reason cannabis remains illegal is because lobbyists are making tons of money off of prohibition,supports,war  drugs,is a complete failure,failure,none,reason cannabis  illegal ,is   are making tons of ,lobbyists money,none,no
prohibition does more harm than good +++$+++ The war on drugs is a complete failure,supports,prohibition ,does more harm than good,harm,none,war  drugs,is a complete failure,failure,none,no
prohibition does more harm than good +++$+++ marijuana is addictive and can be abused thus making it mentally unhealthy,attacks,prohibition ,does more harm than good,harm,none,marijuana ,is addictive  can be abused ,mentally unhealthy,none,no
The war on drugs is a complete failure +++$+++ Another group that benefits greatly from prohibition are the drug cartels,supports,war  drugs,is a complete failure,failure,none,group , benefits greatly from prohibition ,drug cartels,none,no
The war on drugs is a complete failure +++$+++ It's done nothing but waste tax payer dollars fill prisons with non violent criminals and create a black market,supports,war  drugs,is a complete failure,failure,none,It's ,done nothing  waste ,tax payer dollars  prisons criminals black market,none,no
Many cancer patients have used medical marijuana as a way of dealing with nausea after treatment or stimulating their appetite +++$+++ zero people have died from overdosing on pot,none,Many cancer patients ,have used way of dealing ,medical marijuana  nausea appetite, treatment stimulating , people ,zero have died from ,overdosing  pot,none,yes
Another group that benefits greatly from prohibition are the drug cartels +++$+++ It's a whole lot easier for kids to obtain marijuana as opposed to alcohol or tobacco,none,group , benefits greatly from prohibition ,drug cartels,none, kids marijuana ,lot easier  obtain  ,alcohol  tobacco,none,yes
79000 people a year die from alcohol poisoning +++$+++ marijuana is physically unhealthy for you and that's why it's illegal,none,79000 people a year die ,die from ,alcohol poisoning,none,marijuana , is  unhealthy,physically   unhealthy illegal,none,yes
Many musicians admit that cannabis helps them get creative with their music and opens their minds to new ideas and concepts +++$+++ The legalization of marijuana would help get the economy going again,none,musicians ,admit helps  get creative opens new ,  cannabis creative music minds ideas  concepts,none,legalization of marijuana ,would help get going again,economy,none,yes
Otherwise they're going to do whatever they can to save the marijuana black market +++$+++ Not to mention it would create tons of jobs and people in prison for marijuana crimes would be released,none,they, are going to do whatever they can to save,save  marijuana black market,none,none, would create tons , jobs  people  prison marijuana crimes ,would be released,yes
zero people have died from overdosing on pot +++$+++ The legalization of marijuana would help get the economy going again,none, people ,zero have died from ,overdosing  pot,none,legalization of marijuana ,would help get going again,economy,none,yes
prohibition does more harm than good +++$+++ anything has the potential to be abused even something as simple as food,none,prohibition ,does more harm than good,harm,none,anything ,has the potential to be abused ,food,none,yes
prohibition has kept marijuana out of children's hands +++$+++ The main reason cannabis remains illegal is because lobbyists are making tons of money off of prohibition,none,prohibition marijuana,has kept  out ,children's hands ,none,reason cannabis  illegal ,is   are making tons of ,lobbyists money,none,yes
they are introduced to these hardcore drugs in the same underground market where they got the marijuana not because it's a gateway drug +++$+++ legalizing this drug would expose more children and teens to it,none,they ,are introduced  hardcore ,drugs  underground market  marijuana  gateway drug,none,legalizing  drug ,would expose more ,children  teens ,none,yes
prohibition has kept marijuana out of children's hands +++$+++ people have benefited from marijuana whether it was for medical or recreational purposes,none,prohibition marijuana,has kept  out ,children's hands ,none,people  marijuana  ,have benefited ,medical  recreational purposes,none,yes
Same sex marriage being illegal rids the couple of their civil rights +++$+++ Civil rights are something people have worked hard to maintain over the years abolishing slavery and treating women equally,supports,Same sex marriage ,being illegal rids , illegal couple civil rights ,none,Civil rights ,are  worked hard to maintain treating  equally,abolishing slavery treating women ,none,no
The fact that it's in the bible should not dictate the laws against same sex couples becoming wed +++$+++ Laws have been changed for all sexes races' and genders for the same purpose equal rights,supports,bible, should not dictate the laws against , laws against same sex couples becoming wed,none,Laws ,have been changed ,sexes races'  genders equal rights,none,no
The fact that it's in the bible should not dictate the laws against same sex couples becoming wed +++$+++ Not allowing same sex couples to marry is like saying all people born with a certain hair color should not be allowed marry people of other hair colors It makes no sense,supports,bible, should not dictate the laws against , laws against same sex couples becoming wed,none,same sex couples  marry ,is like should not be allowed,people  hair color ,none,no
Same sex marriage should be legal +++$+++ Same sex marriage being illegal rids the couple of their civil rights,supports,Same sex marriage ,being illegal rids , illegal couple civil rights ,none,Same sex marriage ,being illegal rids ,couplecivil rights,none,no
Making same sex marriage illegal also makes the people who are attracted to the same sex feel inferior +++$+++ Nobody likes feeling inferior or like they a below standards,supports,same sex marriage illegal ,also makes feel inferior, people  attracted same sex  inferior,none,Nobody  feeling ,likes feeling inferior  below standards,feeling inferior standards,none,no
Making same sex marriage illegal also makes the people who are attracted to the same sex feel inferior +++$+++ by making sex marriage illegal you are making people who are attracted to the same sex feel and seem inferior to others,supports,same sex marriage illegal ,also makes feel inferior, people  attracted same sex  inferior,none,none,none,none,none,no
The fact that it's in the bible should not dictate the laws against same sex couples becoming wed +++$+++ It is hypocritical to not allow same sex marriage to occur when it appeals to a large growing group of people,supports,bible, should not dictate the laws against , laws against same sex couples becoming wed,none,It hypocritical ,to not allow ,same sex marriage group people,none,no
Same sex marriage should be legal +++$+++ it's no one else's business if two men or two women want to get married,supports,Same sex marriage ,should be legal,legal,none,it's business if two men or two women want to get married,is not business , two men women  get married,none,no
it's unfair to make same sex marriage seem inferior +++$+++ You would never make a women feel inferior for being a women,supports,it's unfair,unfair to make inferior, same sex marriage inferior,none,You ,would never make ,women feel inferior,none,no
Same sex marriage being illegal rids the couple of their civil rights +++$+++ just like women deserve to vote they should be allowed to get married,supports,Same sex marriage ,being illegal rids , illegal couple civil rights ,none,women ,deserve allowed , vote  get married,none,no
Same sex marriage should be legal +++$+++ not allowing them to marry makes them seem inferior,supports,Same sex marriage ,should be legal,legal,none,not allowing them  marry ,makes seem inferior,inferior,none,no
it's unfair to make same sex marriage seem inferior +++$+++ it is hypocritical to deny the full rights and opportunities of citizenship which includes the access to an institution as basic as matrimony,supports,it's unfair,unfair to make inferior, same sex marriage inferior,none,It hypocritical ,to not allow ,same sex marriage group people,none,no
Same sex marriage should be legal +++$+++ it rids them of their civil rights,supports,Same sex marriage ,should be legal,legal,none, it ,rids  of , civil rights,none,no
Same sex marriage should be legal +++$+++ It's wrong to tell two people who love each other that they cannot marry,supports,Same sex marriage ,should be legal,legal,none,It's wrong to tell ,wrong to tell  , people  love marry,none,no
Same sex marriage should be legal +++$+++ There is absolutely no legal logical or governing reason that same sex couples cannot be wed,supports,Same sex marriage ,should be legal,legal,none, legal logical  governing reason ,cannot, same sex couples wed,none,no
Same sex marriage should be legal +++$+++ it's extremely unconstitutional in every way to tell them they can't,supports,Same sex marriage ,should be legal,legal,none,it's  unconstitutional ,unconstitutional, tell they can't,none,no
it's unfair to make same sex marriage seem inferior +++$+++ it is no different,supports,it's unfair,unfair to make inferior, same sex marriage inferior,none,it, is no different,none,none,no
It's wrong to tell two people who love each other that they cannot marry +++$+++ it's nobody's business who you fall in love with,supports,It's wrong to tell ,wrong to tell  , people  love marry,none,it's business if two men or two women want to get married,is not business , two men women  get married,none,no
It's wrong to tell two people who love each other that they cannot marry +++$+++ there is no proof saying that it is wrong for them to have those benefits,supports,It's wrong to tell ,wrong to tell  , people  love marry,none,proof ,no wrong ,benefits,none,no
It's wrong to tell two people who love each other that they cannot marry +++$+++ A common married couple gets benefits on health gets to make decisions that are best for their spouse in extreme cases and gets to inherit their spouse's belongings in death,supports,It's wrong to tell ,wrong to tell  , people  love marry,none, married couple, gets benefits , benefits  health decisions  spouse  spouse's belongings  death,none,no
The fact that it's in the bible should not dictate the laws against same sex couples becoming wed +++$+++ the bible states that it is unholy for couples of the same gender to marry,attacks,bible, should not dictate the laws against , laws against same sex couples becoming wed,none, bible ,states is unholy ,unholy couples same gender  marry,none,no
It's wrong to tell two people who love each other that they cannot marry +++$+++ it is no one's business to tell same sex couples they should not be able wed,supports,It's wrong to tell ,wrong to tell  , people  love marry,none, business  tell,should not be able,same sex couples wed,none,no
The fact that it's in the bible should not dictate the laws against same sex couples becoming wed +++$+++ the word of the bible is comparable to law,attacks,bible, should not dictate the laws against , laws against same sex couples becoming wed,none,word  bible ,is comparable to ,law,none,no
Same sex marriage should be legal +++$+++ The fact that it's in the bible should not dictate the laws against same sex couples becoming wed,supports,Same sex marriage ,should be legal,legal,none,bible, should not dictate the laws against , laws against same sex couples becoming wed,none,no
It's wrong to tell two people who love each other that they cannot marry +++$+++ Same sex couples just want the benefits of being married like everyone else,supports,It's wrong to tell ,wrong to tell  , people  love marry,none,Same sex couples, just want the benefits of,benefits married,none,no
It's wrong to tell two people who love each other that they cannot marry +++$+++ By not allowing them to marry all that America is doing is depriving same sex couples of their rights to care for each other and provide for each other,supports,It's wrong to tell ,wrong to tell  , people  love marry,none,allowing them  marry , is doing is depriving ,America same sex couples rights ,none,no
Same sex marriage being illegal rids the couple of their civil rights +++$+++ Homosexual couples are no different,supports,Same sex marriage ,being illegal rids , illegal couple civil rights ,none,Homosexual couples ,are no different,none,none,no
Same sex marriage being illegal rids the couple of their civil rights +++$+++ They deserve to have their civil rights fulfilled,supports,Same sex marriage ,being illegal rids , illegal couple civil rights ,none,They ,deserve to have  fulfilled,civil rights fulfilled,none,no
we have an amendment which protects our country from that exact situation +++$+++ Congress shall make no law respecting an establishment of religion or prohibiting the free exercise thereof,supports,amendment ,protects ,country  situation,none,Congress ,prohibiting,law   religion free exercise ,none,no
Same sex marriage should be legal +++$+++ They should be allowed the benefits of marriage treated equally not like they are inferior and same sex couples should be allowed their civil rights,supports,Same sex marriage ,should be legal,legal,none,They ,should be allowed  benefits ,benefits  marriage  equally civil rights,none,no
Same sex marriage should be legal +++$+++ Making same sex marriage illegal also makes the people who are attracted to the same sex feel inferior,supports,Same sex marriage ,should be legal,legal,none,same sex marriage illegal ,also makes feel inferior, people  attracted same sex  inferior,none,no
Same sex marriage should be legal +++$+++ same sex couples are really just couples and should be treated as such,supports,Same sex marriage ,should be legal,legal,none,same sex couples ,are really should be treated,couples,none,no
it's unfair to make same sex marriage seem inferior +++$+++ Just like you didn't choose who you love neither did they,supports,it's unfair,unfair to make inferior, same sex marriage inferior,none,women ,deserve allowed , vote  get married,none,no
The fact that it's in the bible should not dictate the laws against same sex couples becoming wed +++$+++ we have an amendment which protects our country from that exact situation,supports,bible, should not dictate the laws against , laws against same sex couples becoming wed,none,amendment ,protects ,country  situation,none,no
Same sex marriage should be legal +++$+++ it's unfair to make same sex marriage seem inferior,supports,Same sex marriage ,should be legal,legal,none,it's unfair,unfair to make inferior, same sex marriage inferior,none,no
it's unfair to make same sex marriage seem inferior +++$+++ Homosexuality is not a conscious choice it's something they are born with,supports,it's unfair,unfair to make inferior, same sex marriage inferior,none,Homosexuality ,is not , conscious choice born with,none,no
Homosexuality is not a conscious choice it's something they are born with +++$+++ One day in the future this will be achieved,none,Homosexuality ,is not , conscious choice born with,none,One day  future ,this will be achieved,achieved,none,yes
just like women deserve to vote they should be allowed to get married +++$+++ They deserve to have their civil rights fulfilled,none,women ,deserve allowed , vote  get married,none,They ,deserve to have  fulfilled,civil rights fulfilled,none,yes
Civil rights are something people have worked hard to maintain over the years abolishing slavery and treating women equally +++$+++ There is absolutely no legal logical or governing reason that same sex couples cannot be wed,none,Civil rights ,are  worked hard to maintain treating  equally,abolishing slavery treating women ,none, legal logical  governing reason ,cannot, same sex couples wed,none,yes
Not allowing same sex couples to marry is like saying all people born with a certain hair color should not be allowed marry people of other hair colors It makes no sense +++$+++ They deserve to have their civil rights fulfilled,none,same sex couples  marry ,is like should not be allowed,people  hair color ,none,They ,deserve to have  fulfilled,civil rights fulfilled,none,yes
not allowing them to marry makes them seem inferior +++$+++ Congress shall make no law respecting an establishment of religion or prohibiting the free exercise thereof,none,not allowing them  marry ,makes seem inferior,inferior,none,Congress ,prohibiting,law   religion free exercise ,none,yes
there is no proof saying that it is wrong for them to have those benefits +++$+++ A common married couple gets benefits on health gets to make decisions that are best for their spouse in extreme cases and gets to inherit their spouse's belongings in death,none,proof ,no wrong ,benefits,none, married couple, gets benefits , benefits  health decisions  spouse  spouse's belongings  death,none,yes
it is no different +++$+++ same sex couples are really just couples and should be treated as such,none,it, is no different,none,none,same sex couples ,are really should be treated,couples,none,yes
it's no one else's business if two men or two women want to get married +++$+++ there is no proof saying that it is wrong for them to have those benefits,none,it's business if two men or two women want to get married,is not business , two men women  get married,none,proof ,no wrong ,benefits,none,yes
Same sex couples just want the benefits of being married like everyone else +++$+++ The fact that it's in the bible should not dictate the laws against same sex couples becoming wed,none,Same sex couples, just want the benefits of,benefits married,none,bible, should not dictate the laws against , laws against same sex couples becoming wed,none,yes
